CREATE TABLE ER_AVAIL_TB(id_cd INT NOT NULL, local_ST VARCHAR(100) NULL,
city_ST VARCHAR(100) NULL, dutyname_ST VARCHAR(100) NULL, hpid_ST VARCHAR(100) NULL, dutytel3_ST VARCHAR(100) NULL, 
hvidate_ST VARCHAR(100) NULL, hvec_ST VARCHAR(5) NULL, hvgc_ST VARCHAR(5) NULL, hvctayn_ST VARCHAR(5) NULL, 
hvmriayn_ST VARCHAR(5) NULL, hv28_ST VARCHAR(5) NULL, hv27_ST VARCHAR(5) NULL, hv29_ST VARCHAR(5) NULL, 
hv30_ST VARCHAR(5) NULL, hvcc_ST VARCHAR(5) NULL, hvncc_ST VARCHAR(5) NULL, hvccc_ST VARCHAR(5) NULL, 
hvicc_ST VARCHAR(5) NULL, hv2_ST VARCHAR(5) NULL, hv3_ST VARCHAR(5) NULL, hv6_ST VARCHAR(5) NULL, 
hv7_ST VARCHAR(5) NULL, hv8_ST VARCHAR(5) NULL, hv9_ST VARCHAR(5) NULL, hvoc_ST VARCHAR(5) NULL, PRIMARY KEY (id_cd));

INSERT INTO er_avail_tb VALUES('1', '서울특별시', '강남구', '연세대학교의과대학강남세브란스병원', 'A1100015', '02-2019-3333', '20230510021709', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_locate_tb VALUES('193', '경기도', '성남시', 'A2100011', '경기도 성남시 중원구 산성대로476번길 12 (금광동)', '성남중앙병원', '37.4528032109466', '127.162095350087');
INSERT INTO er_locate_tb VALUES('194', '경기도', '수원시', 'A2117135', '경기도 수원시 권선구 호매실로90번길 98 (호매실동)', '의료법인명인의료재단화홍병원', '37.2601427452511', '126.963891671858');
INSERT INTO er_locate_tb VALUES('195', '경기도', '수원시', 'A2100002', '경기도 수원시 영통구 월드컵로 164 (원천동)', '아주대학교병원', '37.2794477573662', '127.047521071067');
INSERT INTO er_locate_tb VALUES('196', '경기도', '수원시', 'A2100032', '경기도 수원시 장안구 수성로245번길 69 (정자동)', '경기도의료원수원병원', '37.2918816527627', '126.996387761088');
INSERT INTO er_locate_tb VALUES('197', '경기도', '수원시', 'A2100175', '경기도 수원시 팔달구 경수대로 437 (인계동)', '의료법인토마스의료재단윌스기념병원', '37.265029781262', '127.025458358843');
INSERT INTO er_locate_tb VALUES('198', '경기도', '수원시', 'A2100009', '경기도 수원시 팔달구 중부대로 165 (우만동)', '의료법인녹산의료재단동수원병원', '37.2781656230518', '127.034363791255');
INSERT INTO er_locate_tb VALUES('199', '경기도', '수원시', 'A2100012', '경기도 수원시 팔달구 중부대로 93 (지동)', '가톨릭대학교성빈센트병원', '37.2779223453812', '127.027449450287');
INSERT INTO er_locate_tb VALUES('200', '경기도', '시흥시', 'A2100027', '경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)', '의료법인석경의료재단센트럴병원', '37.33640947288', '126.727688628276');
INSERT INTO er_locate_tb VALUES('201', '경기도', '시흥시', 'A2100008', '경기도 시흥시 군자천로 381, 시화병원 (정왕동)', '의료법인남촌의료재단시화병원', '37.349955639806', '126.736970968751');
INSERT INTO er_locate_tb VALUES('202', '경기도', '시흥시', 'A2100013', '경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)', '의료법인녹향의료재단신천연합병원', '37.4445460584313', '126.789383851065');
INSERT INTO er_locate_tb VALUES('203', '경기도', '안산시', 'A2100017', '경기도 안산시 단원구 선부광장로 103 (선부동)', '대아의료재단한도병원', '37.3340334471748', '126.80765584591');
INSERT INTO er_locate_tb VALUES('204', '경기도', '안산시', 'A2100021', '경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)', '의료법인플러스의료재단단원병원', '37.3002188172703', '126.813570216529');
INSERT INTO er_locate_tb VALUES('205', '경기도', '안산시', 'A2100003', '경기도 안산시 단원구 적금로 123 (고잔동)', '고려대학교의과대학부속안산병원', '37.3188581830012', '126.825001836221');
INSERT INTO er_locate_tb VALUES('206', '경기도', '안산시', 'A2100014', '경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)', '근로복지공단안산병원', '37.3168710749976', '126.874028486719');
INSERT INTO er_locate_tb VALUES('207', '경기도', '안산시', 'A2100124', '경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)', '의료법인칠석의료재단사랑의병원', '37.3270203962866', '126.844863527769');
INSERT INTO er_locate_tb VALUES('208', '경기도', '안성시', 'A2100045', '경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)', '경기도의료원안성병원', '37.017367029556', '127.260339445891');
INSERT INTO er_locate_tb VALUES('209', '경기도', '안성시', 'A2100305', '경기도 안성시 시장길 58 (서인동)', '안성성모병원', '37.0061034589458', '127.270844299151');
INSERT INTO er_locate_tb VALUES('210', '경기도', '안양시', 'A2100004', '경기도 안양시 동안구 관평로170번길 22 (평촌동)', '한림대학교성심병원', '37.3916511961', '126.9619708207');
INSERT INTO er_locate_tb VALUES('211', '경기도', '안양시', 'A2100015', '경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)', '효산의료재단안양샘병원', '37.3934041313622', '126.924477340667');
INSERT INTO er_locate_tb VALUES('212', '경기도', '양주시', 'A2100041', '경기도 남양주시 오남읍 양지로 47-55', '남양주한양병원', '37.6823809415757', '127.204313628712');
INSERT INTO er_locate_tb VALUES('213', '경기도', '양주시', 'A2100037', '경기도 남양주시 진접읍 봉현로 21', '현대병원', '37.7154865513558', '127.1798498997');
INSERT INTO er_locate_tb VALUES('214', '경기도', '양주시', 'A2118188', '경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호', '엘병원', '37.6487334911668', '127.141048740049');
INSERT INTO er_locate_tb VALUES('215', '경기도', '여주시', 'A2100194', '경기도 여주시 청심로 39, 세종여주병원 (하동)', '세종여주병원', '37.3013258027', '127.6267201581');
INSERT INTO er_locate_tb VALUES('216', '경기도', '오산시', 'A2100024', '경기도 오산시 밀머리로1번길 16 (원동)', '오산한국병원', '37.1412284492057', '127.075337562748');
INSERT INTO er_locate_tb VALUES('217', '경기도', '용인시', 'A2100020', '경기도 용인시 기흥구 동백죽전대로 363 (중동)', '연세대학교의과대학용인세브란스병원', '37.2707758319787', '127.14818862464');
INSERT INTO er_locate_tb VALUES('218', '경기도', '용인시', 'A2100029', '경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)', '강남병원', '37.2737798389188', '127.111407199513');
INSERT INTO er_locate_tb VALUES('219', '경기도', '용인시', 'A2100122', '경기도 용인시 처인구 고림로 81 (고림동)', '(의)효심의료재단용인서울병원', '37.240316373', '127.2144914405');
INSERT INTO er_locate_tb VALUES('220', '경기도', '용인시', 'A2119056', '경기도 용인시 처인구 금령로39번길 8-6(김량장동)', '명주병원', '37.2351427408792', '127.201043825696');
INSERT INTO er_locate_tb VALUES('221', '경기도', '용인시', 'A2100019', '경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)', '(의)영문의료재단다보스병원', '37.2346412945342', '127.210498684748');
INSERT INTO er_locate_tb VALUES('222', '경기도', '의왕시', 'A2100311', '경기도 의왕시 오전천로 29 (오전동)', '아가페의료재단시티병원', '37.3502786644907', '126.976795398157');
INSERT INTO er_locate_tb VALUES('223', '경기도', '의정부시', 'A2100034', '경기도 의정부시 금신로 322 (신곡동)', '의료법인영동의료재단의정부백병원', '37.7453673572231', '127.062067098203');
INSERT INTO er_locate_tb VALUES('224', '경기도', '의정부시', 'A2117994', '경기도 의정부시 동일로 712, 을지대학교 의정부캠퍼스 및 부속병원 (금오동)', '학교법인을지학원의정부을지대학교병원', '37.7518290378344', '127.050695679688');
INSERT INTO er_locate_tb VALUES('225', '경기도', '의정부시', 'A2100040', '경기도 의정부시 천보로 271, 의정부성모병원 (금오동)', '가톨릭대학교의정부성모병원', '37.7586554782822', '127.077672901944');
INSERT INTO er_locate_tb VALUES('226', '경기도', '의정부시', 'A2100150', '경기도 의정부시 평화로 650 (의정부동)', '추병원', '37.7499600932', '127.0450970956');
INSERT INTO er_locate_tb VALUES('227', '경기도', '의정부시', 'A2100043', '경기도 의정부시 흥선로 142 (의정부동)', '경기도의료원의정부병원', '37.7410883009624', '127.042554850209');
INSERT INTO er_locate_tb VALUES('228', '경기도', '이천시', 'A2100193', '경기도 이천시 경충대로 2742 (관고동)', '경기도의료원이천병원', '37.2826944444444', '127.432663888888');
INSERT INTO er_locate_tb VALUES('229', '경기도', '파주시', 'A2100131', '경기도 파주시 금릉역로 190(금촌동)', '메디인병원', '37.7580461682999', '126.7748532614');
INSERT INTO er_locate_tb VALUES('230', '경기도', '파주시', 'A2100035', '경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)', '경기도의료원파주병원', '37.7548802103', '126.779637936');
INSERT INTO er_locate_tb VALUES('231', '경기도', '평택시', 'A2100309', '경기도 평택시 송탄로 33 (장당동)', '의료법인갈렌의료재단박병원', '37.0482647009', '127.057003857499');
INSERT INTO er_locate_tb VALUES('232', '경기도', '평택시', 'A2100028', '경기도 평택시 중앙로 338 (합정동)', '의료법인백송의료재단굿모닝병원', '36.9905734199', '127.120463688');
INSERT INTO er_locate_tb VALUES('233', '경기도', '평택시', 'A2100022', '경기도 평택시 평택2로20번길 3 (평택동)', '의료법인박애의료재단박애병원', '36.993083834215', '127.089078960265');
INSERT INTO er_locate_tb VALUES('234', '경기도', '평택시', 'A2113246', '경기도 평택시 평택로 284 (세교동)', '의료법인양진의료재단평택성모병원', '37.0088099105655', '127.073715687696');
INSERT INTO er_locate_tb VALUES('235', '경기도', '포천시', 'A2100036', '경기도 포천시 소흘읍 호국로 661', '의료법인일심의료재단우리병원', '37.8274959132577', '127.148143718311');
INSERT INTO er_locate_tb VALUES('236', '경기도', '포천시', 'A2100031', '경기도 포천시 포천로 1648 (신읍동)', '경기도의료원포천병원', '37.9032640184758', '127.198318606998');
INSERT INTO er_locate_tb VALUES('237', '경기도', '화성시', 'A2116761', '경기도 화성시 남양읍 시청로160번길 46-13, 1,3~8층', '화성디에스병원', '37.1992297113739', '126.825710904541');
INSERT INTO er_locate_tb VALUES('238', '경기도', '화성시', 'A2100046', '경기도 화성시 큰재봉길 7 (석우동)', '한림대학교동탄성심병원', '37.2166501935411', '127.080008092358');
INSERT INTO er_locate_tb VALUES('239', '경기도', '화성시', 'A2100018', '경기도 화성시 향남읍 발안로 5', '의료법인은혜와감사의료재단화성중앙종합병원', '37.131189665949', '126.910365631779');
INSERT INTO er_locate_tb VALUES('240', '경기도', '화성시', 'A2115699', '경기도 화성시 화산북로 21 (송산동)', '의료법인원광의료재단원광종합병원', '37.2100621333', '127.0080345889');
INSERT INTO er_locate_tb VALUES('241', '경기도', '양평군', 'A2100089', '경기도 양평군 양평읍 중앙로 129', '양평병원', '37.4939626354856', '127.5034709333');
INSERT INTO er_locate_tb VALUES('242', '경기도', '연천군', 'E2100187', '경기도 연천군 전곡읍 은대성로 95', '연천군보건의료원', '38.0237416666666', '127.061244444444');
INSERT INTO er_locate_tb VALUES('243', '강원도', '강릉시', 'A2200005', '강원도 강릉시 강릉대로419번길 42 (포남동)', '의료법인강릉동인병원', '37.7743257946128', '128.907141802585');
INSERT INTO er_locate_tb VALUES('244', '강원도', '강릉시', 'A2200011', '강원도 강릉시 경강로 2007 (남문동)', '강원도강릉의료원', '37.7493104201715', '128.888796325186');
INSERT INTO er_locate_tb VALUES('245', '강원도', '강릉시', 'A2200008', '강원도 강릉시 사천면 방동길 38', '강릉아산병원', '37.818426685036', '128.857714133051');
INSERT INTO er_locate_tb VALUES('246', '강원도', '동해시', 'A2200038', '강원도 동해시 하평로 11-  (평릉동, (평릉동))', '근로복지공단동해병원', '37.5323231189165', '129.105856022685');
INSERT INTO er_locate_tb VALUES('247', '강원도', '동해시', 'A2200003', '강원도 동해시 하평로 26-  (평릉동, (평릉동))', '의료법인 동해동인병원', '37.5300068056056', '129.10740430676');
INSERT INTO er_locate_tb VALUES('248', '강원도', '삼척시', 'A2200007', '강원도 삼척시 오십천로 418 (남양동)', '강원도삼척의료원', '37.4402792270462', '129.16370014395');
INSERT INTO er_locate_tb VALUES('249', '강원도', '속초시', 'A2200012', '강원도 속초시 영랑호반길 3 (영랑동)', '강원도속초의료원', '38.2162278472871', '128.58911945145');
INSERT INTO er_locate_tb VALUES('250', '강원도', '속초시', 'A2200046', '강원도 속초시 중앙로 11 (교동)', '의료법인보광의료재단속초보광병원', '38.1980212453365', '128.578386604803');
INSERT INTO er_locate_tb VALUES('251', '강원도', '원주시', 'A2200015', '강원도 원주시 서원대로 387 (개운동, 지방공사강원도원주의료원)', '강원도원주의료원', '37.3324960315371', '127.948962033272');
INSERT INTO er_locate_tb VALUES('252', '강원도', '원주시', 'A2200024', '강원도 원주시 원일로 22 (인동)', '의료법인성지의료재단성지병원', '37.3452989790958', '127.954009227598');
INSERT INTO er_locate_tb VALUES('253', '강원도', '원주시', 'A2200001', '강원도 원주시 일산로 20 (일산동)', '연세대학교원주세브란스기독병원', '37.3479554303188', '127.945645309875');
INSERT INTO er_locate_tb VALUES('254', '강원도', '춘천시', 'A2200009', '강원도 춘천시 백령로 156 (효자동)', '강원대학교병원', '37.8749715819239', '127.744485737649');
INSERT INTO er_locate_tb VALUES('255', '강원도', '춘천시', 'A2200013', '강원도 춘천시 삭주로 77 (교동)', '한림대학교춘천성심병원', '37.8841358138873', '127.739894542696');
INSERT INTO er_locate_tb VALUES('256', '강원도', '태백시', 'A2200004', '강원도 태백시 보드미길 8 (장성동)', '근로복지공단태백병원', '37.1040422852915', '129.00428704996');
INSERT INTO er_locate_tb VALUES('257', '강원도', '양구군', 'A2200037', '강원도 양구군 양구읍 중심로 160', '의료법인성심의료재단양구성심병원', '38.1047788862656', '127.99119726275');
INSERT INTO er_locate_tb VALUES('258', '강원도', '영월군', 'A2200002', '강원도 영월군 영월읍 중앙1로 59', '강원도영월의료원', '37.1865884039879', '128.465305298702');
INSERT INTO er_locate_tb VALUES('259', '강원도', '정선군', 'A2200048', '강원도 정선군 정선읍 봉양1길 145-0', '근로복지공단정선병원', '37.383103532381', '128.659116106387');
INSERT INTO er_locate_tb VALUES('260', '강원도', '철원군', 'A2201730', '강원도 철원군 갈말읍 명성로 208-0', '철원병원', '38.1503305707211', '127.308027688172');
INSERT INTO er_locate_tb VALUES('261', '강원도', '평창군', 'E2200026', '강원도 평창군 평창읍 노성로 11', '평창군보건의료원', '37.3605774336527', '128.389050867241');
INSERT INTO er_locate_tb VALUES('262', '강원도', '홍천군', 'A2200014', '강원도 홍천군 홍천읍 산림공원1길 17', '홍천아산병원', '37.6908216522957', '127.894907216955');
INSERT INTO er_locate_tb VALUES('263', '강원도', '화천군', 'E2200025', '강원도 화천군 화천읍 강변로 111 (화천군보건의료원)', '화천군보건의료원', '38.1073824571151', '127.708883438378');
INSERT INTO er_locate_tb VALUES('264', '강원도', '횡성군', 'A2200016', '강원도 횡성군 횡성읍 횡성로 275', '횡성대성병원', '37.4784590117013', '127.979947758908');
INSERT INTO er_locate_tb VALUES('265', '충청북도', '제천시', 'A2300009', '충청북도 제천시 내토로 991 (고암동, 의료법인 명지의료재단 명지병원)', '의료법인명지의료재단명지병원', '37.1630057642891', '128.234056560011');
INSERT INTO er_locate_tb VALUES('266', '충청북도', '제천시', 'A2300005', '충청북도 제천시 숭문로 57 (서부동)', '의료법인자산의료재단제천서울병원', '37.1385710138959', '128.206139285976');
INSERT INTO er_locate_tb VALUES('267', '충청북도', '청주시', 'A2300007', '충청북도 청주시 상당구 단재로 106 (영운동)', '의료법인인화재단한국병원', '36.6195058897174', '127.496594859303');
INSERT INTO er_locate_tb VALUES('268', '충청북도', '청주시', 'A2300003', '충청북도 청주시 상당구 쇠내로 16 (금천동)', '의료법인정산의료재단효성병원', '36.6245563726283', '127.495585222012');
INSERT INTO er_locate_tb VALUES('269', '충청북도', '청주시', 'A2300001', '충청북도 청주시 서원구 1순환로 776-0 (개신동,충북대학교병원)', '충북대학교병원', '36.6241668248345', '127.461436050222');
INSERT INTO er_locate_tb VALUES('270', '충청북도', '청주시', 'A2300006', '충청북도 청주시 서원구 흥덕로 48-0 (사직동,청주의료원)', '충청북도청주의료원', '36.6401389722304', '127.473087555201');
INSERT INTO er_locate_tb VALUES('271', '충청북도', '청주시', 'A2300008', '충청북도 청주시 청원구 주성로 173-19 (주중동)', '청주성모병원', '36.6738013301744', '127.485469570736');
INSERT INTO er_locate_tb VALUES('272', '충청북도', '청주시', 'A2300002', '충청북도 청주시 흥덕구 2순환로 1262 (가경동)', '의료법인한마음의료재단하나병원', '36.6234740452444', '127.430818642394');
INSERT INTO er_locate_tb VALUES('273', '충청북도', '청주시', 'A2302011', '충청북도 청주시 흥덕구 오송읍 오송생명1로 191-0', '재단법인베스티안재단베스티안병원', '36.6364279047', '127.3216412104');
INSERT INTO er_locate_tb VALUES('274', '충청북도', '충주시', 'A2300010', '충청북도 충주시 국원대로 82 (교현동)', '건국대학교충주병원', '36.9789750971785', '127.928636606159');
INSERT INTO er_locate_tb VALUES('275', '충청북도', '충주시', 'A2300004', '충청북도 충주시 안림로 239-50 (안림동)', '충청북도충주의료원', '36.9795673219582', '127.970358601133');
INSERT INTO er_locate_tb VALUES('276', '충청북도', '괴산군', 'A2300034', '충청북도 괴산군 괴산읍 임꺽정로 116', '의료법인대광의료재단괴산성모병원', '36.8154438763293', '127.784246285389');
INSERT INTO er_locate_tb VALUES('277', '충청북도', '영동군', 'A2300030', '충청북도 영동군 영동읍 대학로 106', '의료법인조윤의료재단영동병원', '36.1852328446', '127.7808325647');
INSERT INTO er_locate_tb VALUES('278', '충청북도', '옥천군', 'A2300011', '충청북도 옥천군 옥천읍 성왕로 1195', '의료법인힐링의료재단옥천성모병원', '36.3133458422943', '127.571977427575');
INSERT INTO er_locate_tb VALUES('279', '충청북도', '진천군', 'A2300013', '충청북도 진천군 진천읍 중앙북로 36', '의료법인건명의료재단중앙제일병원', '36.858487476286', '127.440507911168');
INSERT INTO er_locate_tb VALUES('280', '충청남도', '공주시', 'A2400010', '충청남도 공주시 무령로 77 (웅진동)', '충청남도공주의료원', '36.4590545577372', '127.109215622895');
INSERT INTO er_locate_tb VALUES('281', '충청남도', '논산시', 'A2400009', '충청남도 논산시 시민로294번길 14 (취암동)', '의료법인백제병원', '36.1925024307402', '127.09436976296');
INSERT INTO er_locate_tb VALUES('282', '충청남도', '당진시', 'A2400008', '충청남도 당진시 반촌로 5-15 (시곡동)', '당진종합병원', '36.9043975506377', '126.684358134117');
INSERT INTO er_locate_tb VALUES('283', '충청남도', '보령시', 'A2400011', '충청남도 보령시 죽성로 136 (죽정동)', '재단법인아산사회복지재단보령아산병원', '36.3811399824459', '126.622828466651');
INSERT INTO er_locate_tb VALUES('284', '충청남도', '서산시', 'A2400003', '충청남도 서산시 수석산업로 5 (수석동)', '서산중앙병원', '36.7810123709668', '126.503421771666');
INSERT INTO er_locate_tb VALUES('285', '충청남도', '서산시', 'A2400006', '충청남도 서산시 중앙로 149 (석림동)', '충청남도서산의료원', '36.7755687767784', '126.465157257385');
INSERT INTO er_locate_tb VALUES('286', '충청남도', '아산시', 'A2402257', '충청남도 아산시 문화로 381 (모종동)', '아산충무병원', '36.7792925048976', '127.019948854952');
INSERT INTO er_locate_tb VALUES('287', '충청남도', '천안시', 'A2400002', '충청남도 천안시 동남구 망향로 201 (안서동, 단국대학교의과대학부속병원)', '단국대학교의과대학부속병원', '36.8429521516946', '127.173275373051');
INSERT INTO er_locate_tb VALUES('288', '충청남도', '천안시', 'A2400001', '충청남도 천안시 동남구 순천향6길 31 (봉명동)', '학교법인동은학원순천향대학교부속천안병원', '36.8023584971179', '127.135666806479');
INSERT INTO er_locate_tb VALUES('289', '충청남도', '천안시', 'A2400005', '충청남도 천안시 동남구 충절로 537 (삼룡동)', '충청남도천안의료원', '36.7753599211861', '127.179920255984');
INSERT INTO er_locate_tb VALUES('290', '충청남도', '천안시', 'A2400012', '충청남도 천안시 서북구 다가말3길 8 (쌍용동)', '의료법인영서의료재단천안충무병원', '36.7973968790416', '127.131578204323');
INSERT INTO er_locate_tb VALUES('291', '충청남도', '부여군', 'A2400038', '충청남도 부여군 부여읍 계백로 200', '학교법인건양교육재단건양대학교부여병원', '36.2755540944382', '126.901696624828');
INSERT INTO er_locate_tb VALUES('292', '충청남도', '서천군', 'A2400044', '충청남도 서천군 서천읍 서천로 184 (서천읍)', '의료법인서해병원', '36.0844942868622', '126.687581061424');
INSERT INTO er_locate_tb VALUES('293', '충청남도', '청양군', 'E2400032', '충청남도 청양군 청양읍 칠갑산로7길 54', '청양군보건의료원', '36.4552964633958', '126.80455836964');
INSERT INTO er_locate_tb VALUES('294', '충청남도', '태안군', 'E2400033', '충청남도 태안군 태안읍 서해로 1952-16', '태안군보건의료원', '36.7519140213148', '126.323207355658');
INSERT INTO er_locate_tb VALUES('295', '충청남도', '홍성군', 'A2400007', '충청남도 홍성군 홍성읍 조양로 224', '충청남도홍성의료원', '36.5993399206047', '126.674406723969');
INSERT INTO er_locate_tb VALUES('296', '경상북도', '경산시', 'A2700019', '경상북도 경산시 경안로 11 (백천동)', '의)근원의료재단경산중앙병원', '35.808827313457', '128.740157291347');
INSERT INTO er_locate_tb VALUES('297', '경상북도', '경산시', 'A2700036', '경상북도 경산시 경안로 208 (중방동)', '의료법인서명의료재단세명병원', '35.8262191108091', '128.737407437553');
INSERT INTO er_locate_tb VALUES('298', '경상북도', '경주시', 'A2700003', '경상북도 경주시 동대로 87 (석장동)', '동국대학교의과대학경주병원', '35.8583988441615', '129.196699379274');
INSERT INTO er_locate_tb VALUES('299', '경상북도', '구미시', 'A2700013', '경상북도 구미시 1공단로 179 (공단동)', '순천향대학교 부속 구미병원', '36.1028685791986', '128.382654763874');
INSERT INTO er_locate_tb VALUES('300', '경상북도', '구미시', 'A2700007', '경상북도 구미시 신시로10길 12 (형곡동)', '차의과학대학교부속구미차병원', '36.114528081837', '128.34054647885');
INSERT INTO er_locate_tb VALUES('301', '경상북도', '구미시', 'A2700015', '경상북도 구미시 인동20길 46 (진평동)', '구미강동병원', '36.0961988586165', '128.422977916472');
INSERT INTO er_locate_tb VALUES('302', '경상북도', '김천시', 'A2700018', '경상북도 김천시 모암길 24 (모암동)', '경상북도김천의료원', '36.1224907600108', '128.126493305226');
INSERT INTO er_locate_tb VALUES('303', '경상북도', '김천시', 'A2700012', '경상북도 김천시 신음1길 12 (신음동)', '의료법인덕산의료재단김천제일병원', '36.1353419956635', '128.118823835458');
INSERT INTO er_locate_tb VALUES('304', '경상북도', '문경시', 'A2700006', '경상북도 문경시 당교3길 25 (모전동)', '의료법인동춘의료재단문경제일병원', '36.5848214366', '128.189771534');
INSERT INTO er_locate_tb VALUES('305', '경상북도', '문경시', 'A2700067', '경상북도 문경시 중앙로 117-18 (점촌동)', '의료법인서일의료재단문경중앙병원', '36.5959514118512', '128.199057793447');
INSERT INTO er_locate_tb VALUES('306', '경상북도', '상주시', 'A2700009', '경상북도 상주시 냉림서성길 7 (냉림동)', '의료법인삼백의료재단상주성모병원', '36.4202912577435', '128.159733411304');
INSERT INTO er_locate_tb VALUES('307', '경상북도', '상주시', 'A2700011', '경상북도 상주시 상서문로 53 (남성동)', '상주적십자병원', '36.414640776098', '128.155601220412');
INSERT INTO er_locate_tb VALUES('308', '경상북도', '안동시', 'A2700004', '경상북도 안동시 서동문로 99 (금곡동)', '안동성소병원', '36.5671269333739', '128.722453518662');
INSERT INTO er_locate_tb VALUES('309', '경상북도', '안동시', 'A2700014', '경상북도 안동시 앙실로 11 (수상동)', '의료법인안동병원', '36.5469144800602', '128.700970219203');
INSERT INTO er_locate_tb VALUES('310', '경상북도', '안동시', 'A2700001', '경상북도 안동시 태사2길 55 (북문동, 470)', '경상북도안동의료원', '36.5682673344825', '128.732133428585');
INSERT INTO er_locate_tb VALUES('311', '경상북도', '영주시', 'A2700031', '경상북도 영주시 구성로 380', '영주기독병원', '36.8251612689427', '128.621148109919');
INSERT INTO er_locate_tb VALUES('312', '경상북도', '영주시', 'A2702752', '경상북도 영주시 대학로 327-0 (가흥동,영주적십자병원)', '영주적십자병원', '36.8252579707', '128.6040034927');
INSERT INTO er_locate_tb VALUES('313', '경상북도', '영천시', 'A2700017', '경상북도 영천시 오수1길 10 (오수동)', '영남대학교의과대학부속 영천병원', '35.9573207391007', '128.913053283322');
INSERT INTO er_locate_tb VALUES('314', '경상북도', '포항시', 'A2700016', '경상북도 포항시 남구 대잠동길 17 (대잠동)', '포항성모병원', '36.0158562768777', '129.339813345672');
INSERT INTO er_locate_tb VALUES('315', '경상북도', '포항시', 'A2700002', '경상북도 포항시 남구 포스코대로 351 (대도동)', '포항세명기독병원', '36.0181008246', '129.3615706051');
INSERT INTO er_locate_tb VALUES('316', '경상북도', '포항시', 'A2700008', '경상북도 포항시 남구 희망대로 352 (이동, 에스포항병원)', '에스포항병원', '36.0348228983', '129.3314002552');
INSERT INTO er_locate_tb VALUES('317', '경상북도', '포항시', 'A2702563', '경상북도 포항시 북구 대신로 43 (대신동)', '의료법인은성의료재단좋은선린병원', '36.0480890614947', '129.36704339734');
INSERT INTO er_locate_tb VALUES('318', '경상북도', '포항시', 'A2700005', '경상북도 포항시 북구 용흥로 36 (용흥동)', '경상북도포항의료원', '36.0346241348026', '129.354993043014');
INSERT INTO er_locate_tb VALUES('319', '경상북도', '고령군', 'A2700070', '경상북도 고령군 대가야읍 중앙로 33 (영생병원)', '의료법인영암의료재단고령영생병원', '35.7299553157392', '128.27201138885');
INSERT INTO er_locate_tb VALUES('320', '경상북도', '성주군', 'A2700030', '경상북도 성주군 성주읍 성주읍3길 5-3', '성주무강병원', '35.9186948918247', '128.286699671113');
INSERT INTO er_locate_tb VALUES('321', '경상북도', '예천군', 'A2700023', '경상북도 예천군 예천읍 시장로 136', '예천권병원', '36.6574164498863', '128.458904913335');
INSERT INTO er_locate_tb VALUES('322', '경상북도', '울릉군', 'E2700553', '경상북도 울릉군 울릉읍 울릉순환로 396-18', '울릉군보건의료원', '37.4858860245454', '130.899477077081');
INSERT INTO er_locate_tb VALUES('323', '경상북도', '울진군', 'A2700052', '경상북도 울진군 울진읍 현내항길 71', '울진군의료원', '36.9926495596611', '129.409491552364');
INSERT INTO er_locate_tb VALUES('324', '경상북도', '의성군', 'A2700063', '경상북도 의성군 안계면 용기4길 36', '의료법인영제의료재단영남제일병원', '36.3892551677773', '128.434294862664');
INSERT INTO er_locate_tb VALUES('325', '경상북도', '청도군', 'A2700038', '경상북도 청도군 화양읍 청화로 79-7', '의료법인대남의료재단청도대남병원', '35.6487126164879', '128.737113233986');
INSERT INTO er_locate_tb VALUES('326', '경상북도', '청송군', 'E2700554', '경상북도 청송군 청송읍 의료원길 19', '청송군보건의료원', '36.431040590703', '129.052660851238');
INSERT INTO er_locate_tb VALUES('327', '경상남도', '거제시', 'A2800008', '경상남도 거제시 계룡로5길 14 (상동동)', '의료법인거붕백병원', '34.8736758090233', '128.626056968259');
INSERT INTO er_locate_tb VALUES('328', '경상남도', '거제시', 'A2800005', '경상남도 거제시 두모길 16 (두모동)', '의료법인대우의료재단대우병원', '34.8722215211971', '128.722164210072');
INSERT INTO er_locate_tb VALUES('329', '경상남도', '거제시', 'A2800022', '경상남도 거제시 연초면 거제대로 4477', '의료법인 성념의료재단맑은샘병원', '34.8979348309786', '128.643717784611');
INSERT INTO er_locate_tb VALUES('330', '경상남도', '김해시', 'A2803677', '경상남도 김해시 가락로 359 (구산동)', '강일병원', '35.2567043538', '128.869611099');
